goodreads.ID,barnes_and_nobles.ID
0,409
2,2541
8,1431
11,100
13,1152
22,192
26,1280
27,3307
28,356
33,586
955,633
37,633
38,315
39,1967
48,2324
53,3516
55,128
57,1605
57,2221
61,692
61,3609
63,949
884,949
67,290
1975,3513
1975,1130
1975,2775
1975,1777
1975,1368
1975,3477
1975,1424
1975,2665
1975,3562
1975,1400
1975,2809
1975,2104
1975,3236
1975,42
1975,3298
1975,2149
1975,2170
1975,698
1975,3042
1975,623
1975,1524
1975,713
1975,1242
1975,82
1975,1345
1975,545
1975,620
1975,85
1975,1009
1975,1767
1975,2155
1975,1384
1975,2442
1975,3035
441,3513
441,1130
441,2775
441,1777
441,1368
441,3477
441,1424
441,2665
441,3562
441,1400
441,2809
441,2104
441,3236
441,42
441,3298
441,2149
441,2170
441,698
441,3042
441,623
441,1524
441,713
441,1242
441,82
441,1345
441,545
441,620
441,85
441,1009
441,1767
441,2155
441,1384
441,2442
441,3035
1055,3513
1055,1130
1055,2775
1055,1777
1055,1368
1055,3477
1055,1424
1055,2665
1055,3562
1055,1400
1055,2809
1055,2104
1055,3236
1055,42
1055,3298
1055,2149
1055,2170
1055,698
1055,3042
1055,623
1055,1524
1055,713
1055,1242
1055,82
1055,1345
1055,545
1055,620
1055,85
1055,1009
1055,1767
1055,2155
1055,1384
1055,2442
1055,3035
1974,3513
1974,1130
1974,2775
1974,1777
1974,1368
1974,3477
1974,1424
1974,2665
1974,3562
1974,1400
1974,2809
1974,2104
1974,3236
1974,42
1974,3298
1974,2149
1974,2170
1974,698
1974,3042
1974,623
1974,1524
1974,713
1974,1242
1974,82
1974,1345
1974,545
1974,620
1974,85
1974,1009
1974,1767
1974,2155
1974,1384
1974,2442
1974,3035
3538,3513
3538,1130
3538,2775
3538,1777
3538,1368
3538,3477
3538,1424
3538,2665
3538,3562
3538,1400
3538,2809
3538,2104
3538,3236
3538,42
3538,3298
3538,2149
3538,2170
3538,698
3538,3042
3538,623
3538,1524
3538,713
3538,1242
3538,82
3538,1345
3538,545
3538,620
3538,85
3538,1009
3538,1767
3538,2155
3538,1384
3538,2442
3538,3035
1946,3513
1946,1130
1946,2775
1946,1777
1946,1368
1946,3477
1946,1424
1946,2665
1946,3562
1946,1400
1946,2809
1946,2104
1946,3236
1946,42
1946,3298
1946,2149
1946,2170
1946,698
1946,3042
1946,623
1946,1524
1946,713
1946,1242
1946,82
1946,1345
1946,545
1946,620
1946,85
1946,1009
1946,1767
1946,2155
1946,1384
1946,2442
1946,3035
1962,3513
1962,1130
1962,2775
1962,1777
1962,1368
1962,3477
1962,1424
1962,2665
1962,3562
1962,1400
1962,2809
1962,2104
1962,3236
1962,42
1962,3298
1962,2149
1962,2170
1962,698
1962,3042
1962,623
1962,1524
1962,713
1962,1242
1962,82
1962,1345
1962,545
1962,620
1962,85
1962,1009
1962,1767
1962,2155
1962,1384
1962,2442
1962,3035
3893,3513
3893,1130
3893,2775
3893,1777
3893,1368
3893,3477
3893,1424
3893,2665
3893,3562
3893,1400
3893,2809
3893,2104
3893,3236
3893,42
3893,3298
3893,2149
3893,2170
3893,698
3893,3042
3893,623
3893,1524
3893,713
3893,1242
3893,82
3893,1345
3893,545
3893,620
3893,85
3893,1009
3893,1767
3893,2155
3893,1384
3893,2442
3893,3035
1958,3513
1958,1130
1958,2775
1958,1777
1958,1368
1958,3477
1958,1424
1958,2665
1958,3562
1958,1400
1958,2809
1958,2104
1958,3236
1958,42
1958,3298
1958,2149
1958,2170
1958,698
1958,3042
1958,623
1958,1524
1958,713
1958,1242
1958,82
1958,1345
1958,545
1958,620
1958,85
1958,1009
1958,1767
1958,2155
1958,1384
1958,2442
1958,3035
1972,3513
1972,1130
1972,2775
1972,1777
1972,1368
1972,3477
1972,1424
1972,2665
1972,3562
1972,1400
1972,2809
1972,2104
1972,3236
1972,42
1972,3298
1972,2149
1972,2170
1972,698
1972,3042
1972,623
1972,1524
1972,713
1972,1242
1972,82
1972,1345
1972,545
1972,620
1972,85
1972,1009
1972,1767
1972,2155
1972,1384
1972,2442
1972,3035
1968,3513
1968,1130
1968,2775
1968,1777
1968,1368
1968,3477
1968,1424
1968,2665
1968,3562
1968,1400
1968,2809
1968,2104
1968,3236
1968,42
1968,3298
1968,2149
1968,2170
1968,698
1968,3042
1968,623
1968,1524
1968,713
1968,1242
1968,82
1968,1345
1968,545
1968,620
1968,85
1968,1009
1968,1767
1968,2155
1968,1384
1968,2442
1968,3035
329,3513
329,1130
329,2775
329,1777
329,1368
329,3477
329,1424
329,2665
329,3562
329,1400
329,2809
329,2104
329,3236
329,42
329,3298
329,2149
329,2170
329,698
329,3042
329,623
329,1524
329,713
329,1242
329,82
329,1345
329,545
329,620
329,85
329,1009
329,1767
329,2155
329,1384
329,2442
329,3035
1976,3513
1976,1130
1976,2775
1976,1777
1976,1368
1976,3477
1976,1424
1976,2665
1976,3562
1976,1400
1976,2809
1976,2104
1976,3236
1976,42
1976,3298
1976,2149
1976,2170
1976,698
1976,3042
1976,623
1976,1524
1976,713
1976,1242
1976,82
1976,1345
1976,545
1976,620
1976,85
1976,1009
1976,1767
1976,2155
1976,1384
1976,2442
1976,3035
1069,3513
1069,1130
1069,2775
1069,1777
1069,1368
1069,3477
1069,1424
1069,2665
1069,3562
1069,1400
1069,2809
1069,2104
1069,3236
1069,42
1069,3298
1069,2149
1069,2170
1069,698
1069,3042
1069,623
1069,1524
1069,713
1069,1242
1069,82
1069,1345
1069,545
1069,620
1069,85
1069,1009
1069,1767
1069,2155
1069,1384
1069,2442
1069,3035
694,3513
694,1130
694,2775
694,1777
694,1368
694,3477
694,1424
694,2665
694,3562
694,1400
694,2809
694,2104
694,3236
694,42
694,3298
